Temp [c],Current (a.u.)
184.278,0.023
183.898,-0.002
183.288,0.014
182.498,0.015
181.739,0.03
181.394,0.019
180.421,0.011
179.731,0.018
179.062,0.017
178.832,0.016
178.191,0.018
177.11,0.023
175.969,0.02
176.429,0.03
175.002,0.023
174.415,0.02
173.613,0.029
172.831,0.019
172.075,0.015
172.036,0.023
171.206,0.032
170.849,0.031
169.589,0.017
169.54,0.022
168.916,0.023
168.068,0.021
167.366,0.021
166.836,0.028
166.581,0.007
166.157,0.009
165.176,0.022
165.183,0.015
164.452,0.036
163.862,0.011
164.035,0.017
162.901,0.025
162.215,0.021
162.062,0.016
161.812,0.023
160.44,0.014
160.941,0.021
160.123,0.019
159.254,0.021
159.133,0.023
158.72,0.026
157.873,0.016
157.14,0.019
156.952,0.008
155.664,0.026
155.854,0.033
155.272,0.009
155.127,0.022
154.485,0.027
153.844,0.013
153.624,0.014
152.611,0.02
151.886,0.016
151.155,0.014
151.9,0.007
150.534,0.023
150.022,0.025
149.874,0.02
149.174,0.018
149.06,0.015
148.451,0.017
147.708,0.02
146.703,0.024
146.612,0.032
147.023,0.02
145.38,0.031
145.899,0.016
144.402,0.031
144.148,0.028
143.838,0.019
144.143,0.022
143.06,0.024
142.866,0.03
143.025,0.022
142.235,0.028
141.363,0.018
141.377,0.019
140.716,0.023
141.085,0.025
139.915,0.018
139.883,0.012
139.465,0.015
138.747,0.023
138.425,0.02
137.753,0.032
137.581,0.032
137.084,0.035
136.778,0.029
136.772,0.016
135.717,0.023
135.664,0.015
135.995,0.034
135.405,0.038
134.704,0.027
134.454,0.032
134.001,0.034
134.016,0.026
133.386,0.036
133,0.034
132.643,0.033
132.724,0.04
132.354,0.033
131.46,0.035
131.173,0.037
131.406,0.036
131.587,0.03
130.606,0.039
131.003,0.037
130.559,0.036
130.071,0.032
129.629,0.036
129.76,0.03
128.829,0.029
128.979,0.033
128.419,0.052
128.552,0.028
127.83,0.035
127.659,0.047
127.303,0.037
126.971,0.031
126.589,0.037
126.463,0.027
126.008,0.026
126.109,0.024
125.616,0.05
125.163,0.071
125.203,0.049
125.608,0.028
124.096,0.033
124.624,0.029
124.327,-0.004
124.235,0.04
123.562,0.043
122.797,0.037
122.963,0.038
123.095,0.044
122.521,0.053
122.316,0.046
122.253,0.051
122.363,0.039
121.769,0.046
121.547,0.038
121.374,0.044
121.302,0.042
120.828,0.057
120.44,0.046
120.487,0.04
120.465,0.047
120.217,0.06
119.794,0.038
119.684,0.051
119.579,0.055
119.564,0.048
119.17,0.052
119.309,0.052
118.648,0.048
118.046,0.069
118.085,0.055
118.16,0.057
118.046,0.058
117.621,0.065
117.872,0.072
117.494,0.069
117.063,0.073
117.3,0.058
116.847,0.064
116.24,0.065
116.463,0.085
116.313,0.059
116.272,0.085
116.103,0.078
115.277,0.091
115.361,0.074
115.317,0.086
115.047,0.091
115.04,0.091
114.85,0.094
114.714,0.097
114.016,0.101
114.358,0.098
114.031,0.114
114.276,0.107
113.866,0.104
113.623,0.11
112.581,0.104
113.21,0.104
112.81,0.114
112.393,0.106
112.647,0.112
112.406,0.139
112.306,0.113
111.683,0.133
111.894,0.135
111.396,0.132
111.27,0.125
111.284,0.135
111.285,0.139
111.068,0.14
111.002,0.145
110.729,0.137
110.741,0.148
110.558,0.14
110.454,0.137
109.95,0.134
109.811,0.13
109.301,0.148
109.24,0.153
109.064,0.16
108.954,0.143
109.275,0.149
108.834,0.179
108.712,0.158
108.521,0.182
107.978,0.18
108.057,0.186
107.482,0.183
107.651,0.172
106.717,0.186
106.899,0.206
107.142,0.219
106.709,0.197
107.018,0.191
106.618,0.208
106.127,0.208
106.003,0.218
106.324,0.23
105.337,0.243
105.788,0.229
105.067,0.241
105.192,0.26
105.238,0.259
104.644,0.284
104.435,0.281
104.127,0.263
103.832,0.272
103.539,0.291
104.192,0.292
103.637,0.305
103.297,0.296
102.702,0.326
102.675,0.313
102.46,0.338
102.461,0.347
102.577,0.335
102.31,0.353
101.682,0.34
101.702,0.358
101.813,0.37
101.486,0.371
101.44,0.346
101.172,0.369
101.232,0.406
100.846,0.4
100.696,0.416
100.663,0.424
100.01,0.427
100.127,0.457
100.076,0.443
99.408,0.464
99.109,0.473
99.225,0.487
99.271,0.49
98.911,0.504
99.023,0.529
98.787,0.538
98.402,0.542
98.546,0.538
97.722,0.559
98.39,0.545
97.957,0.539
97.664,0.534
97.566,0.535
97.428,0.55
97.266,0.567
96.991,0.548
96.723,0.566
97.095,0.59
96.795,0.59
96.312,0.61
96.089,0.611
95.606,0.632
95.358,0.641
95.325,0.684
95.254,0.7
95.168,0.723
95.155,0.722
94.947,0.759
94.43,0.771
93.98,0.781
94.332,0.814
94.011,0.837
93.523,0.858
93.783,0.872
93.254,0.896
93.294,0.918
92.823,0.926
93.248,0.94
93.417,0.963
92.608,0.979
92.327,0.989
92.542,1.018
92.164,1.053
92.425,1.072
91.68,1.094
91.622,1.112
91.021,1.118
91.308,1.145
91.216,1.152
91.177,1.185
90.799,1.198
90.74,1.157
90.218,1.21
90.452,1.229
89.969,1.25
90.354,1.274
89.943,1.289
90.282,1.313
89.655,1.354
89.551,1.383
89.982,1.425
89.545,1.439
88.969,1.47
89.302,1.521
89.067,1.556
88.812,1.583
88.767,1.606
88.682,1.639
88.251,1.671
88.336,1.689
87.95,1.727
87.904,1.758
87.963,1.787
87.997,1.802
86.951,1.846
87.669,1.863
87.669,1.875
87.31,1.894
87.277,1.948
87.082,1.96
86.637,1.99
86.454,2.049
86.794,2.129
86.696,2.126
86.336,2.155
86.357,2.192
85.847,2.235
85.435,2.275
85.886,2.321
85.794,2.337
85.403,2.384
85.873,2.411
84.919,2.412
84.651,2.439
85.18,2.472
84.403,2.485
84.905,2.509
84.128,2.55
84.174,2.573
83.939,2.583
83.879,2.563
83.899,2.551
83.846,2.535
83.05,2.557
83.893,2.56
83.507,2.569
83.455,2.578
83.063,2.573
83.108,2.6
82.86,2.623
82.86,2.658
82.598,2.675
82.781,2.701
82.592,2.739
82.454,2.748
82.193,2.771
82.108,2.775
82.174,2.802
81.468,2.926
81.508,2.98
81.873,2.996
81.793,2.926
81.859,2.972
81.526,3.059
81.873,3.121
80.807,3.131
81.075,3.127
81.153,3.199
80.603,3.275
80.931,3.353
80.761,3.449
80.233,3.531
80.44,3.592
80.479,3.671
80.238,3.741
80.048,3.806
80.25,3.868
79.493,3.947
79.955,4.005
79.733,4.059
79.296,4.099
79.276,4.141
79.772,4.194
79.787,4.263
79.001,4.292
78.609,4.353
79.014,4.394
78.851,4.482
78.725,4.531
78.902,4.555
79.12,4.594
78.78,4.663
78.294,4.684
78.732,4.7
78.602,4.761
78.079,4.773
78.294,4.737
78.033,4.718
77.987,4.68
77.58,4.662
77.993,4.603
77.902,4.565
78.137,4.536
77.547,4.515
77.699,4.506
77.588,4.52
77.299,4.574
77.305,4.584
77.221,4.656
77.339,4.674
76.933,4.676
77.069,4.671
77.09,4.726
76.932,4.687
77.181,4.707
76.539,4.737
76.683,4.754
76.808,4.797
76.416,4.838
76.35,4.825
76.101,4.858
76.435,4.907
76.518,4.929
76.56,4.946
76.028,4.972
76.233,4.992
76.343,5.007
75.766,5.028
75.886,5.048
75.937,5.103
75.661,5.211
75.655,5.351
75.931,5.449
75.262,5.617
75.274,5.655
75.256,5.761
75.052,5.861
75.373,5.946
74.802,5.991
75.104,6.056
75.13,6.073
74.371,6.134
74.548,6.198
74.404,6.228
75.019,6.243
74.994,6.288
74.384,6.312
74.324,6.369
74.029,6.387
74.39,6.436
74.476,6.496
74.581,6.553
74.193,6.596
74.076,6.629
73.774,6.666
74.096,6.711
73.914,6.735
74.017,6.767
73.782,6.815
73.748,6.824
73.165,6.849
73.274,6.866
73.531,6.857
72.849,6.873
72.978,6.853
72.995,6.809
73.151,6.78
72.824,6.746
72.802,6.702
72.777,6.689
72.66,6.692
72.788,6.706
72.534,6.719
72.659,6.733
72.521,6.751
72.187,6.779
72.482,6.793
72.123,6.824
71.975,6.857
72.179,6.909
71.904,6.967
72.2,7.024
71.97,7.054
71.734,7.087
71.766,7.115
71.542,7.148
71.374,7.181
71.824,7.195
71.587,7.215
71.528,7.231
71.799,7.228
71.543,7.234
71.338,7.234
71.267,7.251
71.288,7.258
70.971,7.248
70.379,7.252
70.828,7.258
70.703,7.258
70.761,7.258
70.301,7.258
70.715,7.258
70.382,7.258
70.709,7.258
70.821,7.258
70.315,7.258
70.156,7.257
69.795,7.256
70.11,7.258
70.052,7.255
70.163,7.242
70.072,7.235
69.724,7.248
70.007,7.246
69.659,7.249
69.618,7.258
69.86,7.258
69.435,7.257
69.679,7.258
69.916,7.258
69.586,7.258
70.203,7.258
69.611,7.259
69.461,7.259
69.165,7.259
69.229,7.259
69.236,7.259
69.271,7.259
69.006,7.259
69.165,7.259
69.033,7.259
68.671,7.259
68.61,7.259
68.954,7.259
68.665,7.259
68.427,7.259
68.677,7.259
68.659,7.259
68.887,7.259
68.099,7.259
68.303,7.259
68.553,7.259
68.257,7.259
68.118,7.259
68.394,7.259
68.204,7.259
68.336,7.259
68.138,7.259
68.232,7.259
67.902,7.259
68.218,7.259
67.914,7.259
67.941,7.259
67.96,7.259
67.763,7.259
67.348,7.259
67.211,7.259
67.216,7.259
67.296,7.259
67.284,7.259
67.001,7.259
67.514,7.259
67.237,7.259
67.211,7.259
67.764,7.259
67.166,7.259
66.94,7.259
67.053,7.259
67.198,7.259
